## 五、周策分P1与操作规则

### 5.1 周策分P1与最后一柱（2026-08-15 新增）

> 验证：周策分P1值很低时，是否代表"周类最后一柱"（即下周没有冲高机会，行情到头）。
> ✅ **2026-08-15 全量验证（1879只/114万行）**，基线下周P1=74.4%, P3=45.3%。

**核心结论：周策分P1低 ≈ 接近最后一柱，但不够精确。** 需结合柱型（根/贯/单）和柱排（跌排）一起判断。

**条件数量与下周P1（单调递减）：**

| 坏条件数 | 条件 | P1 | P3 | 说明 |
|:--------|:-----|:---|:---|:-----|
| 0 | 无坏条件 | **78.2%** | **51.7%** | 最强，远离最后一柱 |
| 1 | 1个坏条件 | 76.5% | 46.9% | |
| 2 | 2个坏条件 | 75.3% | 45.0% | |
| 3 | 3个坏条件 | 73.3% | 43.2% | |
| 4 | 4个坏条件 | 71.1% | 41.5% | |
| 5 | ZA<0+地型下端+跌排+WXCD差+WXAB差 | **71.5%** | **41.0%** | 最弱，接近最后一柱 |

**坏条件定义：** ZA<0、地型下端（6娝/7姗/8姖/9妩）、柱排=跌排、WXCD差（唏嘘尿屎）、WXAB差（丙丁戊）。

**"最后一柱"特征验证：**

| 指标 | 全样本 | 最差条件(5个坏条件) | 差异 |
|:----|:------|:-------------------|:-----|
| 柱型含"根/贯/单"比例 | 19.1% | **34.9%** | **+15.8pp** |
| 柱排=跌排比例 | 44.1% | 100%（条件之一） | ✅ |

**柱型末端形态与下周P1：**

| 柱型 | P1 | P3 | 解读 |
|:----|:---|:---|:-----|
| 含"梯" | **78.5%** | **52.6%** | 最强，上升延续 |
| 含"栏" | 77.1% | 48.4% | 调整后继续 |
| 含"枝" | 76.8% | 47.6% | 正常延续 |
| 含"栅" | 76.0% | 47.1% | 调整 |
| 含"贯" | 73.3% | 42.8% | 末端信号 |
| 含"单" | 72.6% | 42.1% | 末端信号 |
| **含"根"** | **71.0%** | **39.7%** | **最弱，末端信号最强** |

**"根"是最强的末端信号**（P1=71.0%，P3=39.7%），比最强的"梯"（P1=78.5%）低7.5pp。

**最后一柱 vs 非最后一柱：**

| 类别 | P1 | P3 | 期望HR |
|:----|:---|:---|:-------|
| 最后一柱（跌排+根/贯/单） | 72.4% | 41.0% | 3.65% |
| 非最后一柱 | 74.9% | 46.4% | 4.34% |
| 差 | **-2.5pp** | **-5.4pp** | |

**操作建议：**
1. 周策分P1 < 72% 时，结合柱型检查是否含"根/贯/单"——如是，警惕最后一柱
2. 柱型含"根"是最强末端信号（P3=39.7%），应优先关注
3. 柱型含"梯"是最强延续信号（P3=52.6%），即使P1略低也不应视为最后一柱
4. 单一指标不够精确，需柱型+柱排+P1三维判断

**待深入研究：**
- [ ] 周策分P1 × 柱型 联合判断最后一柱的精确阈值
- [ ] 不同市板（指数/ETF/股票）的最后一柱特征差异
- [ ] 最后一柱后的反弹概率（ZC何时转正）
- **应继续持有而非止盈**

**上影线小柱的短期/中期分化：**
- 短期（下周冲高）：53.8% 略高于基线 → 下周仍可能冲高
- 中期（5周内ZC<0）：62.8% → 中期趋势转弱
- **短期可持，中期警惕**，两者不矛盾

**补充待全量验证（✅ 已解决）：**
- 升排+长上影=62.2%（+11.5pp，强冲高）、升排+柱体缩小=56.0%（+5.4pp）、升排+ZA下降=47.5%（-3.1pp，趋势转弱）——全量7460只下样本充足（56.9万/29.9万/115万），结论与4.7预警视角一致

**关键发现：**
1. **升排+ZA下降是最强预警（79.2% 5周内ZC<0）**
2. **升排+震荡（58.5%）**——升排中出现阴阳交替，趋势犹豫
3. **升排+长上影（54.8%）**——冲高回落，上攻受阻
4. **升排+大阳后大阴（41.8%）**——非最强失势信号，可能只是正常回调

---

### 5.2 周策分P1各WXCD大势分析（2026-08-16 新增）

> 基于 `vba表周策分P1.txt`（全量7460只周CSV），按WXCD大势分组，展示各组内所有组合的策分排序，并总结各维度（等型/地型/柱排/WXAB）的优选值。

**命名规则：** `{等型}_{地型}_{柱排}_{WXCD_WXAB}` → 编码 `{期望HR取整}{等级(A-F)}{P1取整}`

**各维度优选值总结：**

| 维度 | 决定力 | 优选值（从好到坏） | 说明 |
|:----:|:-----:|:-----------------|:------|
| **WXCD（大势）** | 🥇 **最强** | **银(76.8) > 唏(76.4) > 金(75.6) > 嘘(74.5) > 屎(72.6) > 尿(72.3)** | 差距4.5分，决定"能不能做" |
| **地型** | 🥈 | **栅(77.7) > 桮(77.3) > 柜(76.6) > 橅(76.0) > 妩(72.8) > 姖(72.7) > 姗(71.4) > 娝(71.1)** | 差距6.6分，决定"选什么形态" |
| **WXAB（护型）** | 🥉 | **甲乙己(76.3) > 丙丁戊(72.5)** | 差距3.8分，始终有效 |
| **等型** | ④ | **等3(77.4) > 等1(77.0) > 等2(76.4) > 等6(72.8) > 等7(72.5) > 等5(70.5)** | 差距6.9分，ZA方向决定 |
| **柱排** | ⑤ **条件性** | **随等型变化** | 等3升排>跌排(+2.8分)，等5跌排>升排(-2.1分)，等1/2柱排不重要 |

**各WXCD大势完整列表：**

#### 5.2.1 WXCD=金（共57条）

**类别分布：** 等型: 等1(9), 等2(8), 等3(9), 等5(13), 等6(7), 等7(11) | 地型: 0橅(5), 1柜(8), 2栅(7), 3桮(6), 6娝(6), 7姗(11), 8姖(8), 9妩(6) | 柱排: 升排(22), 跌排(28), 人排(7) | WXAB: 甲乙己(39), 丙丁戊(18) | 等级: B(7), C(49), D(1)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
|:----:|:-----|:----:|:----:|:----:|:----:|:----:|:----:|
| 1 | 等1_2栅_升排_{尿_丙丁戊} | 4G81 | 等1 | 2栅 | 升排 | 丙丁戊 | B81 |
| 2 | 等1_1柜_升排_{尿_丙丁戊} | 4G81 | 等1 | 1柜 | 升排 | 丙丁戊 | B81 |
| 3 | 等3_0橅_升排_{尿_丙丁戊} | 4G78 | 等3 | 0橅 | 升排 | 丙丁戊 | C78 |
| 4 | 等7_7姗_升排_{尿_丙丁戊} | 4G77 | 等7 | 7姗 | 升排 | 丙丁戊 | C77 |
| 5 | 等1_0橅_升排_{尿_丙丁戊} | 4G77 | 等1 | 0橅 | 升排 | 丙丁戊 | C77 |
| 6 | 等6_6娝_升排_{尿_丙丁戊} | 4G77 | 等6 | 6娝 | 升排 | 丙丁戊 | C77 |
| 7 | 等6_7姗_升排_{尿_丙丁戊} | 4G75 | 等6 | 7姗 | 升排 | 丙丁戊 | C75 |
| 8 | 等6_8姖_跌排_{尿_丙丁戊} | 4G75 | 等6 | 8姖 | 跌排 | 丙丁戊 | C75 |
| 9 | 等7_9妩_跌排_{尿_丙丁戊} | 4G75 | 等7 | 9妩 | 跌排 | 丙丁戊 | C75 |
| 10 | 等7_8姖_人排_{尿_丙丁戊} | 4G75 | 等7 | 8姖 | 人排 | 丙丁戊 | C75 |
| 11 | 等7_8姖_跌排_{尿_丙丁戊} | 4G75 | 等7 | 8姖 | 跌排 | 丙丁戊 | C75 |
| 12 | 等7_7姗_跌排_{尿_丙丁戊} | 4G73 | 等7 | 7姗 | 跌排 | 丙丁戊 | C73 |
| 13 | 等7_6娝_跌排_{尿_丙丁戊} | 3G72 | 等7 | 6娝 | 跌排 | 丙丁戊 | C72 |
| 14 | 等6_9妩_跌排_{尿_丙丁戊} | 3G71 | 等6 | 9妩 | 跌排 | 丙丁戊 | C71 |
| 15 | 等6_8姖_人排_{尿_丙丁戊} | 3G71 | 等6 | 8姖 | 人排 | 丙丁戊 | C71 |
| 16 | 等5_8姖_跌排_{尿_丙丁戊} | 3_68 | 等5 | 8姖 | 跌排 | 丙丁戊 | D68 |
| 17 | 等6_7姗_跌排_{尿_丙丁戊} | 3_68 | 等6 | 7姗 | 跌排 | 丙丁戊 | D68 |
| 18 | 等5_7姗_升排_{尿_丙丁戊} | 3_66 | 等5 | 7姗 | 升排 | 丙丁戊 | D66 |
| 19 | 等5_7姗_跌排_{尿_丙丁戊} | 2_64 | 等5 | 7姗 | 跌排 | 丙丁戊 | D64 |
| 20 | 等5_6娝_升排_{尿_丙丁戊} | 3_63 | 等5 | 6娝 | 升排 | 丙丁戊 | D63 |
| 21 | 等7_6娝_升排_{尿_丙丁戊} | 3_56 | 等7 | 6娝 | 升排 | 丙丁戊 | E56 |

**类别总结：**
- **B级（2条）：** 等1+栅/柜+升排+丙丁戊
- **C级上段（75-79分，9条）：** 等1/3/6/7 + 升排为主 + 丙丁戊
- **C级下段（71-73分，4条）：** 等6/7 + 姗/娝/姖/妩 + 跌排/人排
- **D级（5条）：** 等5/6 + 姗/娝/姖 + 升排/跌排
- **E级（1条）：** 等7+娝+升排（3_56，全场最低之一）
- **尿全部是丙丁戊，没有甲乙己组合**

#### 5.2.6 WXCD=屎（共58条）

**类别分布：** 等型: 等1(13), 等2(8), 等3(9), 等5(9), 等6(9), 等7(10) | 地型: 0橅(6), 1柜(9), 2栅(11), 3桮(4), 6娝(6), 7姗(10), 8姖(8), 9妩(4) | 柱排: 升排(27), 跌排(21), 人排(10) | WXAB: 丙丁戊(41), 甲乙己(17) | 等级: B(1), C(45), D(12)

| 排名 | 组合 | 编码 | 等型 | 地型 | 柱排 | WXAB | 等级 |
|:----:|:-----|:----:|:----:|:----:|:----:|:----:|:----:|
| 1 | 等1_3桮_升排_{屎_甲乙己} | 4G82 | 等1 | 3桮 | 升排 | 甲乙己 | B82 |
| 2 | 等3_2栅_升排_{屎_甲乙己} | 4G78 | 等3 | 2栅 | 升排 | 甲乙己 | C78 |
| 3 | 等3_2栅_升排_{屎_丙丁戊} | 4G78 | 等3 | 2栅 | 升排 | 丙丁戊 | C78 |
| 4 | 等1_2栅_升排_{屎_甲乙己} | 4G78 | 等1 | 2栅 | 升排 | 甲乙己 | C78 |
| 5 | 等1_3桮_跌排_{屎_甲乙己} | 5G78 | 等1 | 3桮 | 跌排 | 甲乙己 | C78 |
| 6 | 等2_1柜_人排_{屎_甲乙己} | 4G78 | 等2 | 1柜 | 人排 | 甲乙己 | C78 |
| 7 | 等3_1柜_升排_{屎_丙丁戊} | 4G78 | 等3 | 1柜 | 升排 | 丙丁戊 | C78 |
| 8 | 等3_0橅_升排_{屎_丙丁戊} | 4G78 | 等3 | 0橅 | 升排 | 丙丁戊 | C78 |
| 9 | 等3_0橅_升排_{屎_甲乙己} | 4G77 | 等3 | 0橅 | 升排 | 甲乙己 | C77 |
| 10 | 等1_2栅_升排_{屎_丙丁戊} | 4G77 | 等1 | 2栅 | 升排 | 丙丁戊 | C77 |
| 11 | 等1_1柜_升排_{屎_甲乙己} | 4G77 | 等1 | 1柜 | 升排 | 甲乙己 | C77 |
| 12 | 等2_1柜_升排_{屎_甲乙己} | 3G77 | 等2 | 1柜 | 升排 | 甲乙己 | C77 |
| 13 | 等1_2栅_跌排_{屎_甲乙己} | 4G76 | 等1 | 2栅 | 跌排 | 甲乙己 | C76 |
| 14 | 等3_2栅_跌排_{屎_丙丁戊} | 4G76 | 等3 | 2栅 | 跌排 | 丙丁戊 | C76 |
| 15 | 等1_2栅_跌排_{屎_丙丁戊} | 4G76 | 等1 | 2栅 | 跌排 | 丙丁戊 | C76 |
| 16 | 等3_1柜_升排_{屎_甲乙己} | 3G75 | 等3 | 1柜 | 升排 | 甲乙己 | C75 |
| 17 | 等2_2栅_跌排_{屎_丙丁戊} | 3G75 | 等2 | 2栅 | 跌排 | 丙丁戊 | C75 |
| 18 | 等3_2栅_跌排_{屎_甲乙己} | 3G74 | 等3 | 2栅 | 跌排 | 甲乙己 | C74 |
| 19 | 等7_7姗_升排_{屎_丙丁戊} | 3G74 | 等7 | 7姗 | 升排 | 丙丁戊 | C74 |
| 20 | 等6_8姖_升排_{屎_丙丁戊} | 3G74 | 等6 | 8姖 | 升排 | 丙丁戊 | C74 |
| 21 | 等2_2栅_升排_{屎_甲乙己} | 4G74 | 等2 | 2栅 | 升排 | 甲乙己 | C74 |
| 22 | 等1_1柜_人排_{屎_丙丁戊} | 3G74 | 等1 | 1柜 | 人排 | 丙丁戊 | C74 |
| 23 | 等2_0橅_升排_{屎_甲乙己} | 4G74 | 等2 | 0橅 | 升排 | 甲乙己 | C74 |
| 24 | 等2_2栅_跌排_{屎_甲乙己} | 3G74 | 等2 | 2栅 | 跌排 | 甲乙己 | C74 |
| 25 | 等1_1柜_升排_{屎_丙丁戊} | 3G74 | 等1 | 1柜 | 升排 | 丙丁戊 | C74 |
| 26 | 等1_3桮_升排_{屎_丙丁戊} | 4G74 | 等1 | 3桮 | 升排 | 丙丁戊 | C74 |
| 27 | 等6_6娝_跌排_{屎_丙丁戊} | 3G74 | 等6 | 6娝 | 跌排 | 丙丁戊 | C74 |
| 28 | 等1_0橅_升排_{屎_丙丁戊} | 4G74 | 等1 | 0橅 | 升排 | 丙丁戊 | C74 |
| 29 | 等1_3桮_跌排_{屎_丙丁戊} | 4G73 | 等1 | 3桮 | 跌排 | 丙丁戊 | C73 |
| 30 | 等2_1柜_升排_{屎_丙丁戊} | 3G73 | 等2 | 1柜 | 升排 | 丙丁戊 | C73 |
| 31 | 等6_7姗_升排_{屎_丙丁戊} | 3G73 | 等6 | 7姗 | 升排 | 丙丁戊 | C73 |
| 32 | 等6_6娝_升排_{屎_丙丁戊} | 3G73 | 等6 | 6娝 | 升排 | 丙丁戊 | C73 |
| 33 | 等2_0橅_升排_{屎_丙丁戊} | 3G71 | 等2 | 0橅 | 升排 | 丙丁戊 | C71 |
| 34 | 等6_7姗_人排_{屎_丙丁戊} | 3G71 | 等6 | 7姗 | 人排 | 丙丁戊 | C71 |
| 35 | 等5_9妩_跌排_{屎_丙丁戊} | 3G71 | 等5 | 9妩 | 跌排 | 丙丁戊 | C71 |
| 36 | 等7_8姖_升排_{屎_丙丁戊} | 3G71 | 等7 | 8姖 | 升排 | 丙丁戊 | C71 |
| 37 | 等7_9妩_跌排_{屎_丙丁戊} | 3G71 | 等7 | 9妩 | 跌排 | 丙丁戊 | C71 |
| 38 | 等5_7姗_跌排_{屎_甲乙己} | 3G71 | 等5 | 7姗 | 跌排 | 甲乙己 | C71 |
| 39 | 等5_6娝_跌排_{屎_丙丁戊} | 3G71 | 等5 | 6娝 | 跌排 | 丙丁戊 | C71 |
| 40 | 等1_0橅_升排_{屎_甲乙己} | 3G71 | 等1 | 0橅 | 升排 | 甲乙己 | C71 |
| 41 | 等7_8姖_人排_{屎_丙丁戊} | 3G70 | 等7 | 8姖 | 人排 | 丙丁戊 | C70 |
| 42 | 等6_8姖_跌排_{屎_丙丁戊} | 3G70 | 等6 | 8姖 | 跌排 | 丙丁戊 | C70 |
| 43 | 等5_8姖_人排_{屎_丙丁戊} | 2G70 | 等5 | 8姖 | 人排 | 丙丁戊 | C70 |
| 44 | 等3_1柜_人排_{屎_甲乙己} | 3G70 | 等3 | 1柜 | 人排 | 甲乙己 | C70 |
| 45 | 等7_7姗_人排_{屎_丙丁戊} | 3G70 | 等7 | 7姗 | 人排 | 丙丁戊 | C70 |
| 46 | 等5_8姖_跌排_{屎_丙丁戊} | 3G70 | 等5 | 8姖 | 跌排 | 丙丁戊 | C70 |
| 47 | 等7_7姗_跌排_{屎_丙丁戊} | 3_69 | 等7 | 7姗 | 跌排 | 丙丁戊 | D69 |
| 48 | 等7_6娝_跌排_{屎_丙丁戊} | 3_69 | 等7 | 6娝 | 跌排 | 丙丁戊 | D69 |
| 49 | 等7_8姖_跌排_{屎_丙丁戊} | 3_69 | 等7 | 8姖 | 跌排 | 丙丁戊 | D69 |
| 50 | 等6_7姗_跌排_{屎_丙丁戊} | 3_69 | 等6 | 7姗 | 跌排 | 丙丁戊 | D69 |
| 51 | 等6_9妩_跌排_{屎_丙丁戊} | 3_69 | 等6 | 9妩 | 跌排 | 丙丁戊 | D69 |
| 52 | 等7_9妩_人排_{屎_丙丁戊} | 3_68 | 等7 | 9妩 | 人排 | 丙丁戊 | D68 |
| 53 | 等5_7姗_跌排_{屎_丙丁戊} | 2_68 | 等5 | 7姗 | 跌排 | 丙丁戊 | D68 |
| 54 | 等5_7姗_升排_{屎_丙丁戊} | 3_67 | 等5 | 7姗 | 升排 | 丙丁戊 | D67 |
| 55 | 等5_6娝_升排_{屎_丙丁戊} | 3_67 | 等5 | 6娝 | 升排 | 丙丁戊 | D67 |
| 56 | 等6_8姖_人排_{屎_丙丁戊} | 3_66 | 等6 | 8姖 | 人排 | 丙丁戊 | D66 |
| 57 | 等5_7姗_人排_{屎_丙丁戊} | 2_63 | 等5 | 7姗 | 人排 | 丙丁戊 | D63 |
| 58 | 等7_6娝_升排_{屎_丙丁戊} | 2_60 | 等7 | 6娝 | 升排 | 丙丁戊 | D60 |

**类别总结：**
- **B级（1条）：** 等1+桮+升排+甲乙己（4G82）
- **C级上段（75-79分，15条）：** 等1/2/3 + 栅/桮/柜/橅 + 升排为主 + 甲乙己/丙丁戊
- **C级下段（70-74分，30条）：** 等1/2/3/5/6/7 + 各种地型 + 各种柱排
- **D级（12条）：** 等5/6/7 + 姗/娝/姖/妩 + 跌排/人排/升排 + 丙丁戊为主
- **屎条数最多（58条）但B级最少（1条），尾部风险大（12条D级）**

#### 5.2.7 综合排序：各WXCD的机会等级

| WXCD | 条数 | B级数 | 最高分 | 最低分 | 机会等级 | 核心策略 |
|:----:|:----:|:-----:|:-----:|:-----:|:--------:|:---------|
| **金** | 57 | **7** | **5G81** | 6_67 | ⭐⭐⭐⭐⭐ | 等1/2/3+栅/桮/柜+甲乙己，柱排不限 |
| **银** | 15 | **3** | **5G81** | 3G70 | ⭐⭐⭐⭐ | 等3+升排+甲乙己，地型不限 |
| **唏** | 14 | **1** | **5G83** | 3_69 | ⭐⭐⭐ | 等1+栅+升排+甲乙己（最高分但选择少） |
| **尿** | 21 | **2** | **4G81** | 3_56 | ⭐⭐⭐ | 等1+栅/柜+升排+丙丁戊 |
| **屎** | 58 | **1** | **4G82** | 2_60 | ⭐⭐ | 等1+桮+升排+甲乙己（尾部风险大） |
| **嘘** | 21 | **0** | **4G79** | 2_63 | ⭐ | 无B级，等1/等3+升排勉强可用 |

**各WXCD的WXAB分布特征：**

| WXCD | 甲乙己占比 | 丙丁戊占比 | 说明 |
|:----:|:---------:|:---------:|:------|
| 银 | **100%** | 0% | 全部甲乙己，最纯正 |
| 唏 | **93%** | 7% | 几乎全是甲乙己 |
| 金 | **68%** | 32% | 甲乙己为主，丙丁戊也有机会 |
| 屎 | **29%** | 71% | 丙丁戊为主 |
| 嘘 | **5%** | 95% | 几乎全是丙丁戊 |
| 尿 | **0%** | 100% | 全部丙丁戊 |

**各WXCD的等型分布特征：**

| WXCD | 等型1/2/3占比 | 等型5/6/7占比 | 说明 |
|:----:|:------------:|:------------:|:------|
| 银 | **87%** | 13% | 好等型为主 |
| 唏 | **86%** | 14% | 好等型为主 |
| 金 | **46%** | 54% | 好坏各半 |
| 屎 | **52%** | 48% | 好坏各半 |
| 尿 | **19%** | 81% | 差等型为主 |
| 嘘 | **24%** | 76% | 差等型为主 |

**选股优先级（五步判断法）：**
1. **先看WXCD**：金银唏 > 尿屎 > 嘘
2. **再看等型**：等1/2/3优先于等5/6/7
3. **再看地型**：栅/桮/柜优先于橅，妩/姖/姗优先于娝
4. **再看WXAB**：甲乙己优先于丙丁戊
5. **最后看柱排**：等3选升排，等5选跌排，等1/2柱排不重要

**柱排的决定力评估：柱排没有独立的决定性，但有条件性的区分力。**

- **独立看柱排**：升排(75.4) > 跌排(73.6) > 人排(73.1)，差距仅1.8分，远低于其他维度
- **控制WXCD+WXAB后**：升排胜率88%（7胜1负），但平均差值仅+1.2分
- **再控制等型后**：区分力随等型反转——等3升排>跌排(+2.8分)，等5跌排>升排(-2.1分)，等1/2几乎持平
- **结论**：柱排是**条件性指标**，只有在特定等型下才有实用价值。单独使用柱排做决策，区分力不足2分，远低于WXCD(4.5分)、地型(6.6分)、WXAB(3.8分)、等型(6.9分)。

---

### 5.3 各WXCD大势的判断顺序与操作要点（2026-08-16 新增）

> 基于全量7460只周CSV/425万行数据，整合WXCD/等型/地型/WXAB/柱排五维判断体系，形成可操作的决策流程。

#### 第一步：先看WXCD（大势）—— 决定能不能做

| WXCD | 等级 | 操作建议 |
|:----:|:----:|:---------|
| **银** | ⭐⭐⭐⭐⭐ | **放心做**，全部甲乙己，B级率20%，无D/E级 |
| **唏** | ⭐⭐⭐⭐ | **放心做**，93%甲乙己，有全场最高分5G83 |
| **金** | ⭐⭐⭐⭐ | **放心做**，B级最多(7条)，甲乙己占68% |
| **尿** | ⭐⭐⭐ | **谨慎做**，全部丙丁戊，D/E级6条(29%) |
| **屎** | ⭐⭐ | **少做**，B级仅1条，D/E级12条(21%) |
| **嘘** | ⭐ | **不做**，无B级，D/E级3条，等5/6/7占76% |

#### 第二步：再看等型（ZA方向）—— 决定方向对不对

| 等型 | 含义 | 操作 |
|:----:|:-----|:-----|
| **等1/2/3** | ZA>0，站上WJA | ✅ **优选**，B级全部出现在这里 |
| **等5/6/7** | ZA≤0，跌破WJA | ❌ **回避**，D/E级全部出现在这里 |

> 例外：嘘/尿/屎在等5/6/7下也有C级中段组合，但策分低（70-74），不推荐。

#### 第三步：再看地型（波型形态）—— 决定选什么形态

| 地型 | 平均分 | 操作 |
|:----:|:-----:|:------|
| **栅/桮/柜** | 76.6-77.7 | ✅ **优选**，B级集中地 |
| **橅** | 76.0 | ✅ **可用**，但在等1/2下偏弱 |
| **妩/姖/姗** | 71.4-72.8 | ⚠️ **慎选**，仅限等5/6/7+跌排 |
| **娝** | 71.1 | ❌ **回避**，D/E级集中地 |

#### 第四步：再看WXAB（护型）—— 决定质量

| WXAB | 平均分 | 操作 |
|:----:|:-----:|:------|
| **甲乙己** | 76.3 | ✅ **优选**，B级几乎全是甲乙己 |
| **丙丁戊** | 72.5 | ⚠️ **慎选**，D/E级几乎全是丙丁戊 |

> 注意：银和唏几乎全是甲乙己，尿全是丙丁戊——WXCD已经隐含了WXAB信息。

**护型细分（全量2423只周CSV验证）：**

| 等型 | ✅ 可做 | ❌ 不做 |
|:----:|:--------|:--------|
| **等1/2/3（ZA>0）** | 甲/乙/己全部可做，戊在等1/3尚可 | 丙/丁 |
| **等5（ZA=-1）** | **只有乙**（P1=74.5%） | 丙/丁/戊 |
| **等6（ZA≤-2+ABCD）** | **只有乙**（P1=73.8%） | 丙/丁/戊 |
| **等7（ZA≤-2+EF）** | **只有乙**（P1=73.7%） | 丙/丁/戊（戊最差） |

> 乙是唯一在ZA<0时仍保持P1>73%的护型，说明乙的"韧性"最强。

#### 第五步：最后看柱排（方向）—— 条件性微调

| 条件 | 优选柱排 | 差值 |
|:----|:--------:|:----:|
| **等3** | **升排** | +2.8分 |
| **等5** | **跌排** | -2.1分 |
| 等1/2 | 不重要 | ≈0分 |
| 等6 | 升排 | +1.8分 |
| 等7 | 跌排 | -2.0分 |

**柱排的决定力评估：柱排没有独立的决定性，但有条件性的区分力。**
- 独立看柱排：升排(75.4) > 跌排(73.6) > 人排(73.1)，差距仅1.8分
- 控制WXCD+WXAB后：升排胜率88%，但平均差值仅+1.2分
- 再控制等型后：区分力随等型反转
- **结论**：柱排是条件性指标，只有在特定等型下才有实用价值。

#### 快速决策表

| 场景 | 判断链 | 结果 |
|:-----|:-------|:----:|
| 🏆 **最优** | 银/唏/金 → 等1/2/3 → 栅/桮/柜 → 甲乙己 → 升排 | **B级80+分** |
| ✅ **可做** | 金/银 → 等1/2/3 → 栅/桮/柜/橅 → 甲乙己 → 不限 | **C级75-79分** |
| ⚠️ **谨慎** | 尿/屎 → 等1/3 → 栅/柜/橅 → 丙丁戊 → 升排 | **C级75-78分** |
| ❌ **回避** | 嘘 → 等5/6/7 → 姗/娝/姖/妩 → 丙丁戊 → 升排 | **D级60-67分** |
| 🚫 **最差** | 尿/屎 → 等5/7 → 娝 → 丙丁戊 → 升排 | **E级56分** |

#### 一句话操作口诀

> **大势看金银唏，方向看等1/2/3，形态看栅桮柜，护型看甲乙己，柱排等3升等5跌。**

---

### 5.4 周策略P1 vs 位谕of周层大局（2026-08-16 新增）

> 对比周策略P1（综合评分）与位谕of周层大局（复合标识）的有效性，从VBA源码+全量数据双重验证。

#### 5.4.1 两者本质区别

| 指标 | 本质 | 格式 | 用途 |
|:-----|:-----|:-----|:-----|
| **周策略P1** | **综合评分**（等型+地型+柱排+WXCD+WXAB五维加权） | 0-100分，G/_级 | 精细选股，可排序 |
| **位谕of周层大局** | **复合标识**（WXCD方向+护型+WXAB护型+方向+波型） | `升.a↗`、`降?y↘` | 方向判断，锁定主升 |

位谕of周层大局格式：`{WXCD方向}{WXCD护型}{WXAB护型}{WXAB方向}.{波型}`，如 `升.a↗`、`降?y↘`。VBA源码见 [IQQQ跨码_D据擎2神谕.bas:2473-2502](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L2473-L2502)。

#### 5.4.2 涵盖因素对比（从VBA源码判定）

**周层大局**（[IQQQ跨码_D据擎2神谕.bas:2473-2502](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L2473-L2502)）：
```
周层大局 = WXCD方向 + WXCD护型 + WXAB护型 + WXAB方向 + '.' + 波型
波型 = 地型 + '.' + 主类（判定用触顶BT顶/触底BT底）
```

**周策略P1**（[IQQQ跨码_D据擎2神谕.bas:2955-2977](昭明计划VS优化_vba/IQQQ跨码_D据擎2神谕.bas#L2955-L2977)）：
```
周策略P1 = 等型 + '_' + 地型 + '_' + 柱排 + '_{' + WXCD + '_' + WXAB + '}'
```

| 因素 | 周层大局 | 周策略P1 | 区分度 | 说明 |
|:-----|:--------:|:--------:|:------:|:------|
| **WXCD方向**（升/降/待） | ✅ | ❌ | **0pp（冗余）** | 完全由护型决定，无独立性 |
| **WXCD护型**（金/银/唏/嘘/尿/屎） | ✅ | ✅ | 4.5pp | 共享 |
| **WXAB护型**（甲/乙/己/丙/丁/戊） | ✅（单个） | ✅（聚合） | 3.8pp | 共享 |
| **WXAB方向**（上/中/下/忐/忠/忑） | ✅ | ❌ | **0pp（冗余）** | 完全由护型决定，无独立性 |
| **地型**（栅/柜/桮/橅等） | ✅ | ✅ | 4.5pp | 共享 |
| **波型主类**（龙猪/龙管/头正/头负/震正/震负） | ✅ | ❌ | **5.5pp** | 周层大局独有 |
| **触顶/触底**（BT顶/BT底） | ✅（隐含主类判定） | ❌ | — | 周层大局独有 |
| **等型**（ZA分段） | ❌ | ✅ | **5.0pp** | 周策略P1独有 |
| **柱排**（升/人/跌） | ❌ | ✅ | **3.8pp** | 周策略P1独有 |

#### 5.4.3 关键发现：两个"方向"字段都是冗余的

**WXCD方向完全由WXCD护型决定（300文件全量验证）：**

| 护型 | 方向 |
|:----:|:----:|
| 金 | 全部"升" |
| 银 | 全部"升" |
| 唏 | 全部"待" |
| 嘘 | 全部"待" |
| 尿 | 全部"降" |
| 屎 | 全部"降" |

**金/银=升，唏/嘘=待，尿/屎=降。WXCD方向无独立性。**

**WXAB方向完全由WXAB护型决定（300文件全量验证）：**

| 护型 | 方向 |
|:----:|:----:|
| 甲(a) | 全部"上" |
| 乙(b) | "上"或"中" |
| 己(r) | 全部"忐" |
| 丙(c) | 全部"下" |
| 丁(z) | 全部"忑" |
| 戊(y) | "忑"或"忠" |

**甲=上，乙=上/中，己=忐，丙=下，丁=忑，戊=忑/忠。WXAB方向无独立性。**

**结论：周层大局实际有效的信息 = WXCD护型 + WXAB护型 + 波型（地型+主类+触顶），两个方向字段是冗余的。**

#### 5.4.4 数据对比

| 指标 | 区分度 | 组合数 | 可操作性 |
|:-----|:------:|:------:|:--------:|
| **周策略P1** | **27分跨度**（83-56），前后10%差11.1分 | 186组合 | ✅ 有分数可排序 |
